ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '[VAP]사고 발생.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:08.12, start: 0.000000, bitrate: 11135 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, 11070 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, q=2-31, 11070 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.56 bitrate=N/A speed=1.12x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.07 bitrate=N/A speed=1.06x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.04x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.04x    
frame=   79 fps= 31 q=-1.0 size=N/A time=00:00:02.60 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.02x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.01x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.01x    
frame=  185 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.64 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.15 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.66 bitrate=N/A speed=1.01x    
frame=  244 fps= 30 q=-1.0 size=N/A time=00:00:08.15 bitrate=N/A speed=1.01x    
frame=  259 fps= 30 q=-1.0 size=N/A time=00:00:08.67 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.67 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  320 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=1.01x    
frame=  335 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=1.01x    
frame=36269 fps= 30 q=-1.0 size=N/A time=00:20:14.90 bitrate=N/A speed=   1x    
frame=36284 fps= 30 q=-1.0 size=N/A time=00:20:15.41 bitrate=N/A speed=   1x    
frame=36299 fps= 30 q=-1.0 size=N/A time=00:20:15.92 bitrate=N/A speed=   1x    
frame=36314 fps= 30 q=-1.0 size=N/A time=00:20:16.43 bitrate=N/A speed=   1x    
frame=36328 fps= 30 q=-1.0 size=N/A time=00:20:16.92 bitrate=N/A speed=   1x    
frame=36344 fps= 30 q=-1.0 size=N/A time=00:20:17.43 bitrate=N/A speed=   1x    
frame=36358 fps= 30 q=-1.0 size=N/A time=00:20:17.93 bitrate=N/A speed=   1x    
frame=36374 fps= 30 q=-1.0 size=N/A time=00:20:18.43 bitrate=N/A speed=   1x    
frame=36389 fps= 30 q=-1.0 size=N/A time=00:20:18.93 bitrate=N/A speed=   1x    
frame=36404 fps= 30 q=-1.0 size=N/A time=00:20:19.44 bitrate=N/A speed=   1x    
frame=36419 fps= 30 q=-1.0 size=N/A time=00:20:19.95 bitrate=N/A speed=   1x    
frame=36434 fps= 30 q=-1.0 size=N/A time=00:20:20.44 bitrate=N/A speed=   1x    
frame=36449 fps= 30 q=-1.0 size=N/A time=00:20:20.96 bitrate=N/A speed=   1x    
frame=36465 fps= 30 q=-1.0 size=N/A time=00:20:21.46 bitrate=N/A speed=   1x    
frame=36480 fps= 30 q=-1.0 size=N/A time=00:20:21.96 bitrate=N/A speed=   1x    
frame=36495 fps= 30 q=-1.0 size=N/A time=00:20:22.47 bitrate=N/A speed=   1x    
frame=36510 fps= 30 q=-1.0 size=N/A time=00:20:22.98 bitrate=N/A speed=   1x    
frame=36525 fps= 30 q=-1.0 size=N/A time=00:20:23.47 bitrate=N/A speed=   1x    
frame=36540 fps= 30 q=-1.0 size=N/A time=00:20:23.99 bitrate=N/A speed=   1x    
frame=36554 fps= 30 q=-1.0 size=N/A time=00:20:24.48 bitrate=N/A speed=   1x    
frame=36569 fps= 30 q=-1.0 size=N/A time=00:20:24.99 bitrate=N/A speed=   1x    
frame=36584 fps= 30 q=-1.0 size=N/A time=00:20:25.50 bitrate=N/A speed=   1x    
frame=36600 fps= 30 q=-1.0 size=N/A time=00:20:26.00 bitrate=N/A speed=   1x    
frame=36614 fps= 30 q=-1.0 size=N/A time=00:20:26.50 bitrate=N/A speed=   1x    
frame=36630 fps= 30 q=-1.0 size=N/A time=00:20:27.02 bitrate=N/A speed=   1x    
frame=36645 fps= 30 q=-1.0 size=N/A time=00:20:27.51 bitrate=N/A speed=   1x    
frame=36661 fps= 30 q=-1.0 size=N/A time=00:20:28.04 bitrate=N/A speed=   1x    
frame=36675 fps= 30 q=-1.0 size=N/A time=00:20:28.53 bitrate=N/A speed=   1x    
frame=36691 fps= 30 q=-1.0 size=N/A time=00:20:29.04 bitrate=N/A speed=   1x    
frame=36706 fps= 30 q=-1.0 size=N/A time=00:20:29.54 bitrate=N/A speed=   1x    
frame=36721 fps= 30 q=-1.0 size=N/A time=00:20:30.04 bitrate=N/A speed=   1x    
frame=36736 fps= 30 q=-1.0 size=N/A time=00:20:30.56 bitrate=N/A speed=   1x    
frame=36751 fps= 30 q=-1.0 size=N/A time=00:20:31.07 bitrate=N/A speed=   1x    
frame=36767 fps= 30 q=-1.0 size=N/A time=00:20:31.57 bitrate=N/A speed=   1x    
frame=36782 fps= 30 q=-1.0 size=N/A time=00:20:32.07 bitrate=N/A speed=   1x    
frame=36796 fps= 30 q=-1.0 size=N/A time=00:20:32.58 bitrate=N/A speed=   1x    
frame=36811 fps= 30 q=-1.0 size=N/A time=00:20:33.08 bitrate=N/A speed=   1x    
frame=36826 fps= 30 q=-1.0 size=N/A time=00:20:33.58 bitrate=N/A speed=   1x    
frame=36841 fps= 30 q=-1.0 size=N/A time=00:20:34.08 bitrate=N/A speed=   1x    
frame=36856 fps= 30 q=-1.0 size=N/A time=00:20:34.59 bitrate=N/A speed=   1x    
frame=36871 fps= 30 q=-1.0 size=N/A time=00:20:35.10 bitrate=N/A speed=   1x    
frame=36887 fps= 30 q=-1.0 size=N/A time=00:20:35.61 bitrate=N/A speed=   1x    
frame=36902 fps= 30 q=-1.0 size=N/A time=00:20:36.11 bitrate=N/A speed=   1x    
frame=36917 fps= 30 q=-1.0 size=N/A time=00:20:36.61 bitrate=N/A speed=   1x    
frame=36932 fps= 30 q=-1.0 size=N/A time=00:20:37.13 bitrate=N/A speed=   1x    
frame=36947 fps= 30 q=-1.0 size=N/A time=00:20:37.64 bitrate=N/A speed=   1x    
frame=36963 fps= 30 q=-1.0 size=N/A time=00:20:38.14 bitrate=N/A speed=   1x    
frame=36977 fps= 30 q=-1.0 size=N/A time=00:20:38.64 bitrate=N/A speed=   1x    
frame=36993 fps= 30 q=-1.0 size=N/A time=00:20:39.14 bitrate=N/A speed=   1x    
frame=37008 fps= 30 q=-1.0 size=N/A time=00:20:39.64 bitrate=N/A speed=   1x    
frame=37024 fps= 30 q=-1.0 size=N/A time=00:20:40.18 bitrate=N/A speed=   1x    
frame=37037 fps= 30 q=-1.0 size=N/A time=00:20:40.67 bitrate=N/A speed=   1x    
frame=37052 fps= 30 q=-1.0 size=N/A time=00:20:41.18 bitrate=N/A speed=   1x    
frame=37068 fps= 30 q=-1.0 size=N/A time=00:20:41.68 bitrate=N/A speed=   1x    
frame=37082 fps= 30 q=-1.0 size=N/A time=00:20:42.18 bitrate=N/A speed=   1x    
frame=37098 fps= 30 q=-1.0 size=N/A time=00:20:42.68 bitrate=N/A speed=   1x    
frame=37113 fps= 30 q=-1.0 size=N/A time=00:20:43.19 bitrate=N/A speed=   1x    
frame=37129 fps= 30 q=-1.0 size=N/A time=00:20:43.72 bitrate=N/A speed=   1x    
frame=37143 fps= 30 q=-1.0 size=N/A time=00:20:44.21 bitrate=N/A speed=   1x    
frame=37159 fps= 30 q=-1.0 size=N/A time=00:20:44.72 bitrate=N/A speed=   1x    
frame=37173 fps= 30 q=-1.0 size=N/A time=00:20:45.21 bitrate=N/A speed=   1x    
frame=37189 fps= 30 q=-1.0 size=N/A time=00:20:45.72 bitrate=N/A speed=   1x    
frame=37203 fps= 30 q=-1.0 size=N/A time=00:20:46.22 bitrate=N/A speed=   1x    
frame=37219 fps= 30 q=-1.0 size=N/A time=00:20:46.73 bitrate=N/A speed=   1x    
frame=37234 fps= 30 q=-1.0 size=N/A time=00:20:47.22 bitrate=N/A speed=   1x    
frame=37249 fps= 30 q=-1.0 size=N/A time=00:20:47.73 bitrate=N/A speed=   1x    
frame=37264 fps= 30 q=-1.0 size=N/A time=00:20:48.22 bitrate=N/A speed=   1x    
frame=37278 fps= 30 q=-1.0 size=N/A time=00:20:48.73 bitrate=N/A speed=   1x    
frame=37293 fps= 30 q=-1.0 size=N/A time=00:20:49.24 bitrate=N/A speed=   1x    
frame=37308 fps= 30 q=-1.0 size=N/A time=00:20:49.76 bitrate=N/A speed=   1x    
frame=37323 fps= 30 q=-1.0 size=N/A time=00:20:50.25 bitrate=N/A speed=   1x    
frame=37339 fps= 30 q=-1.0 size=N/A time=00:20:50.76 bitrate=N/A speed=   1x    
frame=37353 fps= 30 q=-1.0 size=N/A time=00:20:51.25 bitrate=N/A speed=   1x    
frame=37369 fps= 30 q=-1.0 size=N/A time=00:20:51.76 bitrate=N/A speed=   1x    
frame=37384 fps= 30 q=-1.0 size=N/A time=00:20:52.26 bitrate=N/A speed=   1x    
frame=37399 fps= 30 q=-1.0 size=N/A time=00:20:52.79 bitrate=N/A speed=   1x    
frame=37415 fps= 30 q=-1.0 size=N/A time=00:20:53.29 bitrate=N/A speed=   1x    
frame=37429 fps= 30 q=-1.0 size=N/A time=00:20:53.79 bitrate=N/A speed=   1x    
frame=37445 fps= 30 q=-1.0 size=N/A time=00:20:54.29 bitrate=N/A speed=   1x    
frame=37460 fps= 30 q=-1.0 size=N/A time=00:20:54.79 bitrate=N/A speed=   1x    
frame=37475 fps= 30 q=-1.0 size=N/A time=00:20:55.30 bitrate=N/A speed=   1x    
frame=37490 fps= 30 q=-1.0 size=N/A time=00:20:55.82 bitrate=N/A speed=   1x    
frame=37506 fps= 30 q=-1.0 size=N/A time=00:20:56.32 bitrate=N/A speed=   1x    
frame=37519 fps= 30 q=-1.0 size=N/A time=00:20:56.82 bitrate=N/A speed=   1x    
frame=37534 fps= 30 q=-1.0 size=N/A time=00:20:57.33 bitrate=N/A speed=   1x    
frame=37550 fps= 30 q=-1.0 size=N/A time=00:20:57.83 bitrate=N/A speed=   1x    
frame=37565 fps= 30 q=-1.0 size=N/A time=00:20:58.33 bitrate=N/A speed=   1x    
frame=37580 fps= 30 q=-1.0 size=N/A time=00:20:58.83 bitrate=N/A speed=   1x    
frame=37595 fps= 30 q=-1.0 size=N/A time=00:20:59.34 bitrate=N/A speed=   1x    
frame=37611 fps= 30 q=-1.0 size=N/A time=00:20:59.86 bitrate=N/A speed=   1x    
frame=37625 fps= 30 q=-1.0 size=N/A time=00:21:00.36 bitrate=N/A speed=   1x    
frame=37641 fps= 30 q=-1.0 size=N/A time=00:21:00.86 bitrate=N/A speed=   1x    
frame=37656 fps= 30 q=-1.0 size=N/A time=00:21:01.36 bitrate=N/A speed=   1x    
frame=37671 fps= 30 q=-1.0 size=N/A time=00:21:01.87 bitrate=N/A speed=   1x    
frame=37686 fps= 30 q=-1.0 size=N/A time=00:21:02.39 bitrate=N/A speed=   1x    
frame=37702 fps= 30 q=-1.0 size=N/A time=00:21:02.90 bitrate=N/A speed=   1x    
frame=37716 fps= 30 q=-1.0 size=N/A time=00:21:03.39 bitrate=N/A speed=   1x    
frame=37732 fps= 30 q=-1.0 size=N/A time=00:21:03.90 bitrate=N/A speed=   1x    
frame=37746 fps= 30 q=-1.0 size=N/A time=00:21:04.39 bitrate=N/A speed=   1x    
frame=37760 fps= 30 q=-1.0 size=N/A time=00:21:04.90 bitrate=N/A speed=   1x    
frame=37776 fps= 30 q=-1.0 size=N/A time=00:21:05.40 bitrate=N/A speed=   1x    
frame=37791 fps= 30 q=-1.0 size=N/A time=00:21:05.90 bitrate=N/A speed=   1x    
frame=37806 fps= 30 q=-1.0 size=N/A time=00:21:06.42 bitrate=N/A speed=   1x    
frame=37821 fps= 30 q=-1.0 size=N/A time=00:21:06.93 bitrate=N/A speed=   1x    
frame=37837 fps= 30 q=-1.0 size=N/A time=00:21:07.44 bitrate=N/A speed=   1x    
frame=37852 fps= 30 q=-1.0 size=N/A time=00:21:07.94 bitrate=N/A speed=   1x    
frame=37867 fps= 30 q=-1.0 size=N/A time=00:21:08.44 bitrate=N/A speed=   1x    
frame=37882 fps= 30 q=-1.0 size=N/A time=00:21:08.94 bitrate=N/A speed=   1x    
frame=37897 fps= 30 q=-1.0 size=N/A time=00:21:09.45 bitrate=N/A speed=   1x    
frame=37912 fps= 30 q=-1.0 size=N/A time=00:21:09.94 bitrate=N/A speed=   1x    
frame=37928 fps= 30 q=-1.0 size=N/A time=00:21:10.47 bitrate=N/A speed=   1x    
frame=37942 fps= 30 q=-1.0 size=N/A time=00:21:10.96 bitrate=N/A speed=   1x    
frame=37958 fps= 30 q=-1.0 size=N/A time=00:21:11.47 bitrate=N/A speed=   1x    
frame=37973 fps= 30 q=-1.0 size=N/A time=00:21:11.97 bitrate=N/A speed=   1x    
frame=37988 fps= 30 q=-1.0 size=N/A time=00:21:12.47 bitrate=N/A speed=   1x    
frame=38002 fps= 30 q=-1.0 size=N/A time=00:21:12.98 bitrate=N/A speed=   1x    
frame=38017 fps= 30 q=-1.0 size=N/A time=00:21:13.48 bitrate=N/A speed=   1x    
frame=38032 fps= 30 q=-1.0 size=N/A time=00:21:13.99 bitrate=N/A speed=   1x    
frame=38047 fps= 30 q=-1.0 size=N/A time=00:21:14.50 bitrate=N/A speed=   1x    
frame=38063 fps= 30 q=-1.0 size=N/A time=00:21:15.01 bitrate=N/A speed=   1x    
frame=38077 fps= 30 q=-1.0 size=N/A time=00:21:15.51 bitrate=N/A speed=   1x    
frame=38093 fps= 30 q=-1.0 size=N/A time=00:21:16.01 bitrate=N/A speed=   1x    
frame=38108 fps= 30 q=-1.0 size=N/A time=00:21:16.51 bitrate=N/A speed=   1x    
frame=38123 fps= 30 q=-1.0 size=N/A time=00:21:17.02 bitrate=N/A speed=   1x    
frame=38138 fps= 30 q=-1.0 size=N/A time=00:21:17.51 bitrate=N/A speed=   1x    
frame=38154 fps= 30 q=-1.0 size=N/A time=00:21:18.04 bitrate=N/A speed=   1x    
frame=38168 fps= 30 q=-1.0 size=N/A time=00:21:18.54 bitrate=N/A speed=   1x    
frame=38184 fps= 30 q=-1.0 size=N/A time=00:21:19.04 bitrate=N/A speed=   1x    
frame=38198 fps= 30 q=-1.0 size=N/A time=00:21:19.54 bitrate=N/A speed=   1x    
frame=38214 fps= 30 q=-1.0 size=N/A time=00:21:20.04 bitrate=N/A speed=   1x    
frame=38229 fps= 30 q=-1.0 size=N/A time=00:21:20.54 bitrate=N/A speed=   1x    
frame=38243 fps= 30 q=-1.0 size=N/A time=00:21:21.05 bitrate=N/A speed=   1x    
frame=38258 fps= 30 q=-1.0 size=N/A time=00:21:21.55 bitrate=N/A speed=   1x    
frame=38273 fps= 30 q=-1.0 size=N/A time=00:21:22.06 bitrate=N/A speed=   1x    
frame=38288 fps= 30 q=-1.0 size=N/A time=00:21:22.57 bitrate=N/A speed=   1x    
frame=38303 fps= 30 q=-1.0 size=N/A time=00:21:23.08 bitrate=N/A speed=   1x    
frame=38318 fps= 30 q=-1.0 size=N/A time=00:21:23.57 bitrate=N/A speed=   1x    
frame=38333 fps= 30 q=-1.0 size=N/A time=00:21:24.08 bitrate=N/A speed=   1x    
frame=38349 fps= 30 q=-1.0 size=N/A time=00:21:24.58 bitrate=N/A speed=   1x    
frame=38364 fps= 30 q=-1.0 size=N/A time=00:21:25.08 bitrate=N/A speed=   1x    
frame=38379 fps= 30 q=-1.0 size=N/A time=00:21:25.58 bitrate=N/A speed=   1x    
frame=38394 fps= 30 q=-1.0 size=N/A time=00:21:26.09 bitrate=N/A speed=   1x    
frame=38409 fps= 30 q=-1.0 size=N/A time=00:21:26.60 bitrate=N/A speed=   1x    
frame=38424 fps= 30 q=-1.0 size=N/A time=00:21:27.11 bitrate=N/A speed=   1x    
frame=38440 fps= 30 q=-1.0 size=N/A time=00:21:27.62 bitrate=N/A speed=   1x    
frame=38454 fps= 30 q=-1.0 size=N/A time=00:21:28.11 bitrate=N/A speed=   1x    
frame=38470 fps= 30 q=-1.0 size=N/A time=00:21:28.63 bitrate=N/A speed=   1x    
frame=38484 fps= 30 q=-1.0 size=N/A time=00:21:29.12 bitrate=N/A speed=   1x    
frame=38499 fps= 30 q=-1.0 size=N/A time=00:21:29.63 bitrate=N/A speed=   1x    
frame=38514 fps= 30 q=-1.0 size=N/A time=00:21:30.14 bitrate=N/A speed=   1x    
frame=38529 fps= 30 q=-1.0 size=N/A time=00:21:30.65 bitrate=N/A speed=   1x    
frame=38545 fps= 30 q=-1.0 size=N/A time=00:21:31.16 bitrate=N/A speed=   1x    
frame=38559 fps= 30 q=-1.0 size=N/A time=00:21:31.66 bitrate=N/A speed=   1x    
frame=38575 fps= 30 q=-1.0 size=N/A time=00:21:32.17 bitrate=N/A speed=   1x    
frame=38590 fps= 30 q=-1.0 size=N/A time=00:21:32.66 bitrate=N/A speed=   1x    
frame=38605 fps= 30 q=-1.0 size=N/A time=00:21:33.17 bitrate=N/A speed=   1x    
frame=38620 fps= 30 q=-1.0 size=N/A time=00:21:33.66 bitrate=N/A speed=   1x    
frame=38635 fps= 30 q=-1.0 size=N/A time=00:21:34.17 bitrate=N/A speed=   1x    
frame=38650 fps= 30 q=-1.0 size=N/A time=00:21:34.68 bitrate=N/A speed=   1x    
frame=38666 fps= 30 q=-1.0 size=N/A time=00:21:35.19 bitrate=N/A speed=   1x    
frame=38681 fps= 30 q=-1.0 size=N/A time=00:21:35.69 bitrate=N/A speed=   1x    
frame=38696 fps= 30 q=-1.0 size=N/A time=00:21:36.20 bitrate=N/A speed=   1x    
frame=38711 fps= 30 q=-1.0 size=N/A time=00:21:36.71 bitrate=N/A speed=   1x    
frame=38725 fps= 30 q=-1.0 size=N/A time=00:21:37.20 bitrate=N/A speed=   1x    
frame=38741 fps= 30 q=-1.0 size=N/A time=00:21:37.73 bitrate=N/A speed=   1x    
frame=38755 fps= 30 q=-1.0 size=N/A time=00:21:38.23 bitrate=N/A speed=   1x    
frame=38770 fps= 30 q=-1.0 size=N/A time=00:21:38.72 bitrate=N/A speed=   1x    
frame=38785 fps= 30 q=-1.0 size=N/A time=00:21:39.23 bitrate=N/A speed=   1x    
frame=38801 fps= 30 q=-1.0 size=N/A time=00:21:39.73 bitrate=N/A speed=   1x    
frame=38816 fps= 30 q=-1.0 size=N/A time=00:21:40.23 bitrate=N/A speed=   1x    
frame=38831 fps= 30 q=-1.0 size=N/A time=00:21:40.74 bitrate=N/A speed=   1x    
frame=38846 fps= 30 q=-1.0 size=N/A time=00:21:41.23 bitrate=N/A speed=   1x    
frame=38861 fps= 30 q=-1.0 size=N/A time=00:21:41.75 bitrate=N/A speed=   1x    
frame=38876 fps= 30 q=-1.0 size=N/A time=00:21:42.26 bitrate=N/A speed=   1x    
frame=38892 fps= 30 q=-1.0 size=N/A time=00:21:42.77 bitrate=N/A speed=   1x    
frame=38907 fps= 30 q=-1.0 size=N/A time=00:21:43.27 bitrate=N/A speed=   1x    
frame=38922 fps= 30 q=-1.0 size=N/A time=00:21:43.77 bitrate=N/A speed=   1x    
frame=38937 fps= 30 q=-1.0 size=N/A time=00:21:44.27 bitrate=N/A speed=   1x    
frame=38952 fps= 30 q=-1.0 size=N/A time=00:21:44.80 bitrate=N/A speed=   1x    
frame=38966 fps= 30 q=-1.0 size=N/A time=00:21:45.29 bitrate=N/A speed=   1x    
frame=38981 fps= 30 q=-1.0 size=N/A time=00:21:45.80 bitrate=N/A speed=   1x    
frame=38997 fps= 30 q=-1.0 size=N/A time=00:21:46.31 bitrate=N/A speed=   1x    
frame=39011 fps= 30 q=-1.0 size=N/A time=00:21:46.80 bitrate=N/A speed=   1x    
frame=39027 fps= 30 q=-1.0 size=N/A time=00:21:47.31 bitrate=N/A speed=   1x    
frame=39042 fps= 30 q=-1.0 size=N/A time=00:21:47.81 bitrate=N/A speed=   1x    
frame=39057 fps= 30 q=-1.0 size=N/A time=00:21:48.32 bitrate=N/A speed=   1x    
frame=39072 fps= 30 q=-1.0 size=N/A time=00:21:48.81 bitrate=N/A speed=   1x    
frame=39087 fps= 30 q=-1.0 size=N/A time=00:21:49.32 bitrate=N/A speed=   1x    
frame=39102 fps= 30 q=-1.0 size=N/A time=00:21:49.83 bitrate=N/A speed=   1x    
frame=39118 fps= 30 q=-1.0 size=N/A time=00:21:50.34 bitrate=N/A speed=   1x    
frame=39132 fps= 30 q=-1.0 size=N/A time=00:21:50.83 bitrate=N/A speed=   1x    
frame=39148 fps= 30 q=-1.0 size=N/A time=00:21:51.35 bitrate=N/A speed=   1x    
frame=39163 fps= 30 q=-1.0 size=N/A time=00:21:51.86 bitrate=N/A speed=   1x    
frame=39178 fps= 30 q=-1.0 size=N/A time=00:21:52.37 bitrate=N/A speed=   1x    
frame=39193 fps= 30 q=-1.0 size=N/A time=00:21:52.86 bitrate=N/A speed=   1x    
frame=39207 fps= 30 q=-1.0 size=N/A time=00:21:53.37 bitrate=N/A speed=   1x    
frame=39223 fps= 30 q=-1.0 size=N/A time=00:21:53.88 bitrate=N/A speed=   1x    
frame=39237 fps= 30 q=-1.0 size=N/A time=00:21:54.38 bitrate=N/A speed=   1x    
frame=39253 fps= 30 q=-1.0 size=N/A time=00:21:54.88 bitrate=N/A speed=   1x    
frame=39268 fps= 30 q=-1.0 size=N/A time=00:21:55.38 bitrate=N/A speed=   1x    
frame=39283 fps= 30 q=-1.0 size=N/A time=00:21:55.89 bitrate=N/A speed=   1x    
frame=39298 fps= 30 q=-1.0 size=N/A time=00:21:56.40 bitrate=N/A speed=   1x    
frame=39314 fps= 30 q=-1.0 size=N/A time=00:21:56.91 bitrate=N/A speed=   1x    
frame=39328 fps= 30 q=-1.0 size=N/A time=00:21:57.41 bitrate=N/A speed=   1x    
frame=39344 fps= 30 q=-1.0 size=N/A time=00:21:57.91 bitrate=N/A speed=   1x    
frame=39359 fps= 30 q=-1.0 size=N/A time=00:21:58.41 bitrate=N/A speed=   1x    
frame=39374 fps= 30 q=-1.0 size=N/A time=00:21:58.91 bitrate=N/A speed=   1x    
frame=39389 fps= 30 q=-1.0 size=N/A time=00:21:59.41 bitrate=N/A speed=   1x    
frame=39404 fps= 30 q=-1.0 size=N/A time=00:21:59.92 bitrate=N/A speed=   1x    
frame=39419 fps= 30 q=-1.0 size=N/A time=00:22:00.43 bitrate=N/A speed=   1x    
frame=39435 fps= 30 q=-1.0 size=N/A time=00:22:00.95 bitrate=N/A speed=   1x    
frame=39448 fps= 30 q=-1.0 size=N/A time=00:22:01.44 bitrate=N/A speed=   1x    
frame=39463 fps= 30 q=-1.0 size=N/A time=00:22:01.95 bitrate=N/A speed=   1x    
frame=39479 fps= 30 q=-1.0 size=N/A time=00:22:02.45 bitrate=N/A speed=   1x    
frame=39494 fps= 30 q=-1.0 size=N/A time=00:22:02.95 bitrate=N/A speed=   1x    
frame=39509 fps= 30 q=-1.0 size=N/A time=00:22:03.45 bitrate=N/A speed=   1x    
frame=39524 fps= 30 q=-1.0 size=N/A time=00:22:03.95 bitrate=N/A speed=   1x    
frame=39540 fps= 30 q=-1.0 size=N/A time=00:22:04.49 bitrate=N/A speed=   1x    
frame=39554 fps= 30 q=-1.0 size=N/A time=00:22:04.98 bitrate=N/A speed=   1x    
frame=39570 fps= 30 q=-1.0 size=N/A time=00:22:05.49 bitrate=N/A speed=   1x    
frame=39585 fps= 30 q=-1.0 size=N/A time=00:22:05.99 bitrate=N/A speed=   1x    
frame=39600 fps= 30 q=-1.0 size=N/A time=00:22:06.49 bitrate=N/A speed=   1x    
frame=39615 fps= 30 q=-1.0 size=N/A time=00:22:07.01 bitrate=N/A speed=   1x    
